Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01
[Jun 13 10:03 PM]: OS: Rocky Linux 8.8, 64 cores, ~ 528 GB RAM. Python: 3.8.15
     Progress: 7201 complete, 0 failed, 5115 remaining        
     Progress: 7202 complete, 0 failed, 5114 remaining        
     Progress: 7205 complete, 0 failed, 5111 remaining        
     Progress: 7206 complete, 0 failed, 5110 remaining        
     Progress: 7207 complete, 0 failed, 5109 remaining        
     Progress: 7208 complete, 0 failed, 5108 remaining        
     Progress: 7209 complete, 0 failed, 5107 remaining        
     Progress: 7210 complete, 0 failed, 5106 remaining        
     Progress: 7210 complete, 0 failed, 5106 remaining        
     Progress: 7210 complete, 0 failed, 5106 remaining        
     Progress: 7210 complete, 0 failed, 5106 remaining        
     Progress: 7210 complete, 0 failed, 5106 remaining        
     Progress: 7213 complete, 0 failed, 5103 remaining        
     Progress: 7215 complete, 0 failed, 5101 remaining        
     Progress: 7216 complete, 0 failed, 5100 remaining        
     Progress: 7216 complete, 0 failed, 5100 remaining        
     Progress: 7217 complete, 0 failed, 5099 remaining        
     Progress: 7217 complete, 0 failed, 5099 remaining        
     Progress: 7219 complete, 0 failed, 5097 remaining        
     Progress: 7219 complete, 0 failed, 5097 remaining        
     Progress: 7220 complete, 0 failed, 5096 remaining        
     Progress: 7223 complete, 0 failed, 5093 remaining        
     Progress: 7224 complete, 0 failed, 5092 remaining        
     Progress: 7226 complete, 0 failed, 5090 remaining        
     Progress: 7227 complete, 0 failed, 5089 remaining        
     Progress: 7229 complete, 0 failed, 5087 remaining        
     Progress: 7230 complete, 0 failed, 5086 remaining        
     Progress: 7231 complete, 0 failed, 5085 remaining        
     Progress: 7233 complete, 0 failed, 5083 remaining        
     Progress: 7235 complete, 0 failed, 5081 remaining        
     Progress: 7235 complete, 0 failed, 5081 remaining        
     Progress: 7235 complete, 0 failed, 5081 remaining        
     Progress: 7235 complete, 0 failed, 5081 remaining        
     Progress: 7235 complete, 0 failed, 5081 remaining        
     Progress: 7236 complete, 0 failed, 5080 remaining        
     Progress: 7236 complete, 0 failed, 5080 remaining        
     Progress: 7238 complete, 0 failed, 5078 remaining        
     Progress: 7238 complete, 0 failed, 5078 remaining        
     Progress: 7238 complete, 0 failed, 5078 remaining        
     Progress: 7240 complete, 0 failed, 5076 remaining        
     Progress: 7241 complete, 0 failed, 5075 remaining        
     Progress: 7242 complete, 0 failed, 5074 remaining        
     Progress: 7245 complete, 0 failed, 5071 remaining        
     Progress: 7246 complete, 0 failed, 5070 remaining        
     Progress: 7248 complete, 0 failed, 5068 remaining        
     Progress: 7250 complete, 0 failed, 5066 remaining        
     Progress: 7250 complete, 0 failed, 5066 remaining        
     Progress: 7250 complete, 0 failed, 5066 remaining        
     Progress: 7250 complete, 0 failed, 5066 remaining        
     Progress: 7250 complete, 0 failed, 5066 remaining        
     Progress: 7250 complete, 0 failed, 5066 remaining        
     Progress: 7250 complete, 0 failed, 5066 remaining        
     Progress: 7250 complete, 0 failed, 5066 remaining        
     Progress: 7252 complete, 0 failed, 5064 remaining        
     Progress: 7252 complete, 0 failed, 5064 remaining        
     Progress: 7252 complete, 0 failed, 5064 remaining        
     Progress: 7253 complete, 0 failed, 5063 remaining        
     Progress: 7258 complete, 0 failed, 5058 remaining        
     Progress: 7258 complete, 0 failed, 5058 remaining        
     Progress: 7259 complete, 0 failed, 5057 remaining        
     Progress: 7261 complete, 0 failed, 5055 remaining        
     Progress: 7263 complete, 0 failed, 5053 remaining        
     Progress: 7265 complete, 0 failed, 5051 remaining        
     Progress: 7266 complete, 0 failed, 5050 remaining        
     Progress: 7268 complete, 0 failed, 5048 remaining        
     Progress: 7269 complete, 0 failed, 5047 remaining        
     Progress: 7270 complete, 0 failed, 5046 remaining        
     Progress: 7270 complete, 0 failed, 5046 remaining        
     Progress: 7270 complete, 0 failed, 5046 remaining        
     Progress: 7273 complete, 0 failed, 5043 remaining        
     Progress: 7275 complete, 0 failed, 5041 remaining        
     Progress: 7275 complete, 0 failed, 5041 remaining        
     Progress: 7276 complete, 0 failed, 5040 remaining        
     Progress: 7276 complete, 0 failed, 5040 remaining        
     Progress: 7277 complete, 0 failed, 5039 remaining        
     Progress: 7281 complete, 0 failed, 5035 remaining        
     Progress: 7281 complete, 0 failed, 5035 remaining        
     Progress: 7281 complete, 0 failed, 5035 remaining        
     Progress: 7281 complete, 0 failed, 5035 remaining        
     Progress: 7283 complete, 0 failed, 5033 remaining        
     Progress: 7285 complete, 0 failed, 5031 remaining        
     Progress: 7288 complete, 0 failed, 5028 remaining        
     Progress: 7290 complete, 0 failed, 5026 remaining        
     Progress: 7293 complete, 0 failed, 5023 remaining        
     Progress: 7295 complete, 0 failed, 5021 remaining        
     Progress: 7299 complete, 0 failed, 5017 remaining        
     Progress: 7300 complete, 0 failed, 5016 remaining        
     Progress: 7300 complete, 0 failed, 5016 remaining        
     Progress: 7303 complete, 0 failed, 5013 remaining        
     Progress: 7307 complete, 0 failed, 5009 remaining        
     Progress: 7308 complete, 0 failed, 5008 remaining        
     Progress: 7312 complete, 0 failed, 5004 remaining        
     Progress: 7315 complete, 0 failed, 5001 remaining        
     Progress: 7316 complete, 0 failed, 5000 remaining        
     Progress: 7317 complete, 0 failed, 4999 remaining        
     Progress: 7321 complete, 0 failed, 4995 remaining        
     Progress: 7323 complete, 0 failed, 4993 remaining        
     Progress: 7325 complete, 0 failed, 4991 remaining        
     Progress: 7327 complete, 0 failed, 4989 remaining        
     Progress: 7329 complete, 0 failed, 4987 remaining        
     Progress: 7331 complete, 0 failed, 4985 remaining        
     Progress: 7332 complete, 0 failed, 4984 remaining        
     Progress: 7332 complete, 0 failed, 4984 remaining        
     Progress: 7333 complete, 0 failed, 4983 remaining        
     Progress: 7334 complete, 0 failed, 4982 remaining        
     Progress: 7335 complete, 0 failed, 4981 remaining        
     Progress: 7337 complete, 0 failed, 4979 remaining        
     Progress: 7339 complete, 0 failed, 4977 remaining        
     Progress: 7339 complete, 0 failed, 4977 remaining        
     Progress: 7341 complete, 0 failed, 4975 remaining        
     Progress: 7344 complete, 0 failed, 4972 remaining        
     Progress: 7346 complete, 0 failed, 4970 remaining        
     Progress: 7346 complete, 0 failed, 4970 remaining        
     Progress: 7350 complete, 0 failed, 4966 remaining        
     Progress: 7352 complete, 0 failed, 4964 remaining        
     Progress: 7356 complete, 0 failed, 4960 remaining        
     Progress: 7360 complete, 0 failed, 4956 remaining        
     Progress: 7360 complete, 0 failed, 4956 remaining        
     Progress: 7361 complete, 0 failed, 4955 remaining        
     Progress: 7361 complete, 0 failed, 4955 remaining        
     Progress: 7362 complete, 0 failed, 4954 remaining        
     Progress: 7363 complete, 0 failed, 4953 remaining        
     Progress: 7365 complete, 0 failed, 4951 remaining        
     Progress: 7366 complete, 0 failed, 4950 remaining        
     Progress: 7367 complete, 0 failed, 4949 remaining        
     Progress: 7368 complete, 0 failed, 4948 remaining        
     Progress: 7368 complete, 0 failed, 4948 remaining        
     Progress: 7372 complete, 0 failed, 4944 remaining        
     Progress: 7375 complete, 0 failed, 4941 remaining        
     Progress: 7376 complete, 0 failed, 4940 remaining        
     Progress: 7381 complete, 0 failed, 4935 remaining        
     Progress: 7383 complete, 0 failed, 4933 remaining        
     Progress: 7383 complete, 0 failed, 4933 remaining        
     Progress: 7383 complete, 0 failed, 4933 remaining        
     Progress: 7385 complete, 0 failed, 4931 remaining        
     Progress: 7385 complete, 0 failed, 4931 remaining        
     Progress: 7388 complete, 0 failed, 4928 remaining        
     Progress: 7388 complete, 0 failed, 4928 remaining        
     Progress: 7389 complete, 0 failed, 4927 remaining        
     Progress: 7391 complete, 0 failed, 4925 remaining        
     Progress: 7392 complete, 0 failed, 4924 remaining        
     Progress: 7394 complete, 0 failed, 4922 remaining        
     Progress: 7395 complete, 0 failed, 4921 remaining        
     Progress: 7398 complete, 0 failed, 4918 remaining        
     Progress: 7401 complete, 0 failed, 4915 remaining        
     Progress: 7402 complete, 0 failed, 4914 remaining        
     Progress: 7406 complete, 0 failed, 4910 remaining        
     Progress: 7407 complete, 0 failed, 4909 remaining        
     Progress: 7408 complete, 0 failed, 4908 remaining        
     Progress: 7412 complete, 0 failed, 4904 remaining        
     Progress: 7414 complete, 0 failed, 4902 remaining        
     Progress: 7416 complete, 0 failed, 4900 remaining        
     Progress: 7417 complete, 0 failed, 4899 remaining        
     Progress: 7418 complete, 0 failed, 4898 remaining        
     Progress: 7419 complete, 0 failed, 4897 remaining        
     Progress: 7419 complete, 0 failed, 4897 remaining        
     Progress: 7420 complete, 0 failed, 4896 remaining        
     Progress: 7420 complete, 0 failed, 4896 remaining        
     Progress: 7420 complete, 0 failed, 4896 remaining        
     Progress: 7420 complete, 0 failed, 4896 remaining        
     Progress: 7422 complete, 0 failed, 4894 remaining        
     Progress: 7422 complete, 0 failed, 4894 remaining        
     Progress: 7423 complete, 0 failed, 4893 remaining        
     Progress: 7424 complete, 0 failed, 4892 remaining        
     Progress: 7424 complete, 0 failed, 4892 remaining        
     Progress: 7425 complete, 0 failed, 4891 remaining        
     Progress: 7426 complete, 0 failed, 4890 remaining        
     Progress: 7431 complete, 0 failed, 4885 remaining        
     Progress: 7436 complete, 0 failed, 4880 remaining        
     Progress: 7440 complete, 0 failed, 4876 remaining        
     Progress: 7442 complete, 0 failed, 4874 remaining        
     Progress: 7443 complete, 0 failed, 4873 remaining        
     Progress: 7444 complete, 0 failed, 4872 remaining        
     Progress: 7445 complete, 0 failed, 4871 remaining        
     Progress: 7446 complete, 0 failed, 4870 remaining        
     Progress: 7446 complete, 0 failed, 4870 remaining        
     Progress: 7447 complete, 0 failed, 4869 remaining        
     Progress: 7447 complete, 0 failed, 4869 remaining        
     Progress: 7448 complete, 0 failed, 4868 remaining        
     Progress: 7449 complete, 0 failed, 4867 remaining        
     Progress: 7451 complete, 0 failed, 4865 remaining        
     Progress: 7453 complete, 0 failed, 4863 remaining        
     Progress: 7458 complete, 0 failed, 4858 remaining        
     Progress: 7459 complete, 0 failed, 4857 remaining        
     Progress: 7463 complete, 0 failed, 4853 remaining        
     Progress: 7465 complete, 0 failed, 4851 remaining        
     Progress: 7465 complete, 0 failed, 4851 remaining        
     Progress: 7466 complete, 0 failed, 4850 remaining        
     Progress: 7468 complete, 0 failed, 4848 remaining        
     Progress: 7468 complete, 0 failed, 4848 remaining        
     Progress: 7468 complete, 0 failed, 4848 remaining        
     Progress: 7469 complete, 0 failed, 4847 remaining        
     Progress: 7469 complete, 0 failed, 4847 remaining        
     Progress: 7469 complete, 0 failed, 4847 remaining        
     Progress: 7470 complete, 0 failed, 4846 remaining        
     Progress: 7471 complete, 0 failed, 4845 remaining        
     Progress: 7472 complete, 0 failed, 4844 remaining        
     Progress: 7473 complete, 0 failed, 4843 remaining        
     Progress: 7475 complete, 0 failed, 4841 remaining        
     Progress: 7475 complete, 0 failed, 4841 remaining        
     Progress: 7475 complete, 0 failed, 4841 remaining        
